Image Name,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
mdb005ll_results.jpg,0.10455555555439383,0.10671111110992544,0.05349999999940556,0.06121111111043099,0.06365555555484828,0.0722666666658637,0.07267777777697025,0.10848888888768346,0.14407777777617692,0.21285555555319052
mdb259ll_results.jpg,0.05619999999937556,0.07366666666584816,0.041811111110646546,0.09433333333228519,0.121511111109761,0.13053333333188297,0.0729888888880779,0.0843333333323963,0.1829777777757447,0.14164444444287064
mdb309ll_results.jpg,0.08246666666575038,0.09289999999896778,0.05029999999944112,0.07737777777691802,0.08795555555457828,0.09625555555448606,0.07612222222137642,0.0957666666656026,0.16056666666488262,0.18028888888688568
mdb100rm_results.jpg,0.08126666666576371,0.09174444444342507,0.06274444444374729,0.08939999999900668,0.10739999999880667,0.10202222222108864,0.08237777777686248,0.09529999999894112,0.11493333333205631,0.172811111109191
mdb150rx_results.jpg,0.06704444444369952,0.10426666666550816,0.05431111111050766,0.08475555555461384,0.07864444444357062,0.09844444444335063,0.09395555555451161,0.10127777777665248,0.13262222222074865,0.1846777777757258
mdb081ll_results.jpg,0.05487777777716803,0.09225555555453051,0.046211111110597655,0.09191111111008989,0.08573333333238074,0.11473333333205853,0.09839999999890667,0.1007222222211031,0.14378888888729124,0.1713666666647626
mdb079lm_results.jpg,0.07235555555475161,0.10509999999883222,0.05353333333273852,0.08091111111021211,0.07715555555469827,0.09388888888784569,0.09247777777675026,0.10359999999884889,0.13323333333185297,0.1877444444423584
mdb002rl_results.jpg,0.06509999999927667,0.08614444444348729,0.055277777777163584,0.09729999999891889,0.10976666666544704,0.11998888888755568,0.09089999999899001,0.09467777777672581,0.12032222222088532,0.16052222222043866
mdb225lm_results.jpg,0.07388888888806791,0.08798888888791125,0.05964444444378173,0.09483333333227964,0.10927777777656358,0.11316666666540927,0.08658888888792679,0.09247777777675026,0.11689999999870113,0.16523333333149742
mdb082rl_results.jpg,0.08422222222128643,0.09105555555454384,0.06217777777708692,0.0863111111101521,0.0974777777766947,0.09798888888780014,0.08411111111017655,0.0933333333322963,0.1235888888875157,0.17973333333133631
mdb153lx_results.jpg,0.0867555555545916,0.09791111111002322,0.051099999999432225,0.07417777777695359,0.0719111111103121,0.09157777777676025,0.07816666666579815,0.10151111110998322,0.1529111111094121,0.19397777777562247
mdb226rm_results.jpg,0.0673222222214742,0.08891111111012322,0.05099999999943334,0.09089999999899001,0.1143888888876179,0.1188888888875679,0.08029999999910778,0.09256666666563816,0.13661111110959323,0.15911111110934323
mdb028rl_results.jpg,0.07582222222137976,0.09878888888779125,0.05035555555499605,0.08308888888796569,0.09792222222113421,0.10155555555442716,0.0800222222213331,0.09951111111000543,0.1348444444429462,0.17808888888691013
mdb103lm_results.jpg,0.08162222222131532,0.09633333333226297,0.06189999999931223,0.08425555555461939,0.09389999999895668,0.09728888888780791,0.0854111111101621,0.09677777777670248,0.12233333333197409,0.18017777777577582
mdb006rl_results.jpg,0.08692222222125642,0.09537777777671803,0.053666666666070374,0.0748888888880568,0.08827777777679692,0.092711111110081,0.07153333333253853,0.0997333333322252,0.15258888888719346,0.18429999999795224
mdb156rl_results.jpg,0.07271111111030322,0.10335555555440717,0.05497777777716692,0.08326666666574149,0.07725555555469717,0.09181111111009099,0.0937888888878468,0.10337777777662914,0.1317666666652026,0.18768888888680346
mdb221lm_results.jpg,0.06581111111037988,0.08773333333235853,0.06014444444377618,0.0992666666655637,0.11613333333204297,0.11711111110980989,0.09019999999899779,0.09179999999898,0.1122444444431973,0.15955555555378273
mdb154rx_results.jpg,0.07535555555471828,0.09167777777675915,0.04514444444394284,0.08147777777687247,0.08349999999907223,0.1080888888876879,0.07664444444359285,0.098111111110021,0.16052222222043866,0.17947777777578358
mdb273ll_results.jpg,0.08309999999907668,0.09056666666566038,0.05106666666609926,0.0789444444435673,0.09534444444338507,0.09421111111006433,0.07224444444364174,0.09338888888785124,0.16832222222035198,0.172811111109191
mdb104rm_results.jpg,0.07045555555477272,0.09489999999894556,0.049022222221677535,0.08409999999906556,0.08534444444349618,0.10596666666548926,0.08221111111019766,0.0996444444433373,0.15555555555382716,0.17279999999808002
mdb208rm_results.jpg,0.04933333333278519,0.07294444444363396,0.044133333332842965,0.09714444444336506,0.11428888888761903,0.13953333333178297,0.07333333333251853,0.08385555555462383,0.18994444444233397,0.13548888888738347
mdb187lm_results.jpg,0.08823333333235298,0.09758888888780458,0.060222222221553094,0.07924444444356396,0.08721111111014211,0.09169999999898112,0.08173333333242519,0.09856666666557148,0.1274555555541394,0.18804444444235507
mdb168rl_results.jpg,0.10389999999884557,0.1057555555543805,0.056266666666041486,0.06432222222150753,0.06695555555481161,0.0722666666658637,0.07129999999920779,0.10447777777661692,0.1439111111095121,0.21084444444210174
mdb011ll_results.jpg,0.02946666666633926,0.07879999999912445,0.0430222222217442,0.1240333333319552,0.12965555555411495,0.16185555555375716,0.11624444444315285,0.08389999999906779,0.10767777777658137,0.12534444444305173
mdb143lx_results.jpg,0.0806444444435484,0.1084666666654615,0.05357777777718247,0.07334444444362952,0.06497777777705581,0.08294444444352285,0.0862222222212642,0.10497777777661137,0.14316666666507594,0.20167777777553694
mdb197lm_results.jpg,0.05678888888825791,0.08395555555462272,0.0510333333327663,0.10094444444332284,0.1148555555542794,0.12775555555413606,0.0915444444434273,0.09044444444343952,0.12956666666522704,0.1531111111094099
mdb144rx_results.jpg,0.07721111111025322,0.10814444444324285,0.05235555555497383,0.07503333333249963,0.06721111111036433,0.08347777777685025,0.08806666666568816,0.10545555555438384,0.14143333333176186,0.201611111108871
mdb095ll_results.jpg,0.05285555555496828,0.08727777777680804,0.05439999999939556,0.10379999999884668,0.1159333333320452,0.1268333333319241,0.09742222222113976,0.09282222222119087,0.11299999999874445,0.15565555555382607
mdb096rl_results.jpg,0.058555555554904944,0.07435555555472939,0.04307777777729914,0.07608888888804347,0.09931111111000766,0.09554444444338285,0.06484444444372396,0.07683333333247963,0.2782222222191309,0.13316666666518703
mdb147lx_results.jpg,0.08152222222131643,0.09323333333229741,0.05628888888826346,0.08498888888794458,0.1039555555544005,0.09972222222111421,0.0785777777769047,0.09533333333227408,0.12812222222079866,0.17825555555357495
mdb319ll_results.jpg,0.06894444444367841,0.08672222222125865,0.04841111111057322,0.08782222222124643,0.10878888888768014,0.11873333333201408,0.07896666666578926,0.09415555555450938,0.14167777777620358,0.1657777777759358
mdb038rs_results.jpg,0.08474444444350285,0.09796666666557816,0.05248888888830568,0.07711111111025433,0.08275555555463605,0.08806666666568816,0.07987777777689026,0.09987777777666804,0.1477999999983578,0.18931111110900767
mdb047lm_results.jpg,0.09084444444343506,0.11067777777654804,0.05148888888831679,0.06743333333258408,0.06676666666592482,0.07669999999914778,0.07982222222133531,0.107111111109921,0.14356666666507148,0.2055888888866046
mdb260rl_results.jpg,0.06567777777704803,0.08377777777684692,0.04946666666611704,0.09139999999898445,0.10536666666549593,0.12293333333196742,0.08566666666571482,0.09353333333229408,0.14289999999841224,0.15927777777600804
mdb012rl_results.jpg,0.06614444444370951,0.08686666666570149,0.045077777777276916,0.08615555555459828,0.10723333333214186,0.12127777777643026,0.07485555555472383,0.09376666666562482,0.15855555555379383,0.16006666666488817
mdb140rx_results.jpg,0.08468888888794791,0.0907333333323252,0.050222222221664205,0.07456666666583815,0.09133333333231852,0.0860444444434884,0.0696555555547816,0.09122222222120865,0.1862222222201531,0.17531111110916323
mdb267ll_results.jpg,0.07554444444360507,0.09554444444338285,0.05964444444378173,0.08844444444346174,0.09896666666556704,0.10208888888775458,0.08628888888793013,0.09613333333226519,0.12239999999864001,0.17494444444250062
mdb133lx_results.jpg,0.08707777777681025,0.09413333333228742,0.05171111111053655,0.07653333333248297,0.08913333333234297,0.0961222222211542,0.07437777777695137,0.09921111111000877,0.14819999999835334,0.18349999999796113
mdb099lm_results.jpg,0.06011111111044321,0.08231111111019655,0.04684444444392395,0.08556666666571593,0.11743333333202853,0.11089999999876779,0.07316666666585371,0.08532222222127421,0.1934333333311841,0.144911111109501
mdb297ll_results.jpg,0.09318888888785347,0.10768888888769236,0.0544555555549505,0.0678666666659126,0.06529999999927445,0.07622222222137531,0.07876666666579149,0.10653333333214964,0.14204444444286618,0.20793333333102298
mdb118rl_results.jpg,0.07461111111028211,0.08708888888792124,0.05867777777712581,0.0924333333323063,0.1138555555542905,0.11018888888766458,0.08202222222131086,0.08974444444344729,0.12703333333192185,0.16434444444261842
mdb134rx_results.jpg,0.09633333333226297,0.10074444444332507,0.055066666666054816,0.06988888888811236,0.07634444444359618,0.08123333333243074,0.0745333333325052,0.10436666666550705,0.14163333333175965,0.19985555555333495
mdb062rs_results.jpg,0.07795555555468939,0.09232222222119643,0.04964444444389284,0.08143333333242853,0.09362222222118198,0.1039555555544005,0.0770555555546994,0.09874444444334729,0.1474444444428062,0.17782222222024643
mdb210rl_results.jpg,0.0883888888879068,0.10238888888775124,0.06078888888821346,0.0770555555546994,0.07466666666583704,0.08506666666572149,0.08378888888795791,0.10209999999886556,0.13134444444298507,0.194411111108951
mdb061ls_results.jpg,0.0637222222215142,0.08925555555456384,0.04681111111059099,0.09151111111009433,0.11064444444321507,0.1206999999986589,0.08132222222131864,0.09304444444341062,0.14035555555399606,0.1626333333315263
mdb293ll_results.jpg,0.07388888888806791,0.08718888888792013,0.05065555555499272,0.0868555555545905,0.10374444444329174,0.10864444444323729,0.07694444444358951,0.09414444444339841,0.15413333333162074,0.16379999999818
mdb214rs_results.jpg,0.05564444444382618,0.09108888888787679,0.05511111111049877,0.09616666666559816,0.09356666666562705,0.11389999999873446,0.10507777777661026,0.09598888888782235,0.1239333333319563,0.16952222222033866
mdb239ll_results.jpg,0.03779999999958,0.08222222222130865,0.030788888888546792,0.09807777777668804,0.08218888888797568,0.1417555555539805,0.10224444444330841,0.09997777777666692,0.1692999999981189,0.15564444444271508
mdb294rl_results.jpg,0.07925555555467495,0.09321111111007543,0.050444444443883955,0.0826333333324152,0.09799999999891112,0.10462222222105975,0.07676666666581371,0.09718888888780902,0.14387777777617913,0.17399999999806667
mdb030rm_results.jpg,0.07174444444364729,0.09268888888785902,0.05779999999935778,0.09157777777676025,0.10639999999881779,0.10724444444325285,0.08754444444347173,0.09726666666558594,0.11764444444313729,0.17008888888699902
mdb217ll_results.jpg,0.07765555555469272,0.09138888888787347,0.05743333333269519,0.08996666666566705,0.09851111111001655,0.10538888888771791,0.0839777777768447,0.09662222222114865,0.1280888888874657,0.17096666666476706
mdb290rs_results.jpg,0.06811111111035432,0.10095555555443383,0.04963333333278185,0.0836111111101821,0.08628888888793013,0.10001111110999988,0.08765555555458161,0.10136666666554038,0.13984444444289063,0.1825222222201942
mdb213ls_results.jpg,0.06197777777708914,0.08762222222124864,0.04612222222170976,0.08773333333235853,0.1065777777765936,0.12026666666533038,0.07937777777689581,0.0959555555544894,0.15423333333161965,0.16013333333155408
